,REGION,TOTAL SPECIMENS,A (2009 H1N1),A (H1),B,H3N2v,Season
0,Alabama,3434.0,146.0,0.0,473.0,0.0,Season 2010
1,Alaska,3073.0,343.0,0.0,39.0,0.0,Season 2010
2,Arizona,5306.0,446.0,0.0,395.0,0.0,Season 2010
3,Arkansas,2183.0,107.0,0.0,216.0,0.0,Season 2010
4,California,10004.0,264.0,0.0,385.0,0.0,Season 2010
5,Colorado,10739.0,82.0,0.0,401.0,0.0,Season 2010
6,Connecticut,6700.0,440.0,0.0,239.0,0.0,Season 2010
7,Delaware,5749.0,723.0,0.0,229.0,0.0,Season 2010
8,Georgia,18938.0,128.0,0.0,1667.0,0.0,Season 2010
9,Hawaii,9908.0,810.0,0.0,469.0,0.0,Season 2010
10,Idaho,217.0,13.0,0.0,26.0,0.0,Season 2010
11,Illinois,2413.0,134.0,0.0,74.0,0.0,Season 2010
12,Indiana,5463.0,374.0,0.0,451.0,0.0,Season 2010
13,Iowa,2990.0,299.0,0.0,369.0,0.0,Season 2010
14,Kansas,422.0,75.0,0.0,47.0,0.0,Season 2010
15,Kentucky,2237.0,239.0,0.0,104.0,0.0,Season 2010
16,Louisiana,7390.0,37.0,0.0,741.0,0.0,Season 2010
17,Maine,814.0,171.0,0.0,122.0,0.0,Season 2010
18,Maryland,2767.0,695.0,0.0,134.0,0.0,Season 2010
19,Massachusetts,1229.0,113.0,0.0,56.0,0.0,Season 2010
20,Michigan,526.0,157.0,0.0,66.0,0.0,Season 2010
21,Minnesota,6042.0,12.0,0.0,417.0,0.0,Season 2010
22,Mississippi,128.0,4.0,0.0,11.0,0.0,Season 2010
23,Missouri,8830.0,52.0,0.0,154.0,0.0,Season 2010
24,Montana,1527.0,41.0,0.0,65.0,0.0,Season 2010
25,Nebraska,1806.0,118.0,0.0,123.0,0.0,Season 2010
26,Nevada,623.0,90.0,0.0,60.0,0.0,Season 2010
27,New Hampshire,1126.0,95.0,0.0,38.0,0.0,Season 2010
28,New Jersey,0.0,0.0,0.0,0.0,0.0,Season 2010
29,New Mexico,1080.0,87.0,0.0,98.0,0.0,Season 2010
30,New York,22861.0,204.0,0.0,675.0,0.0,Season 2010
31,North Carolina,1106.0,206.0,0.0,223.0,0.0,Season 2010
32,North Dakota,3904.0,86.0,0.0,219.0,0.0,Season 2010
33,Ohio,3444.0,112.0,0.0,128.0,0.0,Season 2010
34,Oklahoma,3406.0,18.0,0.0,325.0,0.0,Season 2010
35,Oregon,987.0,166.0,0.0,24.0,0.0,Season 2010
36,Pennsylvania,9304.0,790.0,0.0,383.0,0.0,Season 2010
37,Rhode Island,0.0,0.0,0.0,0.0,0.0,Season 2010
38,South Carolina,8030.0,92.0,0.0,246.0,0.0,Season 2010
39,South Dakota,1533.0,50.0,0.0,365.0,0.0,Season 2010
40,Tennessee,3390.0,283.0,0.0,345.0,0.0,Season 2010
41,Texas,24656.0,328.0,0.0,1353.0,0.0,Season 2010
42,Utah,15652.0,495.0,0.0,826.0,0.0,Season 2010
43,Vermont,144.0,49.0,0.0,12.0,0.0,Season 2010
44,Virginia,3708.0,112.0,0.0,190.0,0.0,Season 2010
45,Washington,9701.0,315.0,0.0,57.0,0.0,Season 2010
46,West Virginia,8343.0,262.0,0.0,86.0,0.0,Season 2010
47,Wisconsin,6551.0,749.0,0.0,310.0,0.0,Season 2010
48,Wyoming,968.0,42.0,0.0,48.0,0.0,Season 2010
49,Alabama,2624.0,9.0,0.0,4.0,0.0,Season 2011-12
50,Alaska,3473.0,113.0,0.0,224.0,0.0,Season 2011-12
51,Arizona,4222.0,453.0,0.0,162.0,0.0,Season 2011-12
52,Arkansas,1178.0,16.0,0.0,13.0,0.0,Season 2011-12
53,California,10674.0,311.0,0.0,130.0,0.0,Season 2011-12
54,Colorado,10306.0,29.0,0.0,15.0,0.0,Season 2011-12
55,Connecticut,5760.0,64.0,0.0,23.0,0.0,Season 2011-12
56,Delaware,4043.0,20.0,0.0,45.0,0.0,Season 2011-12
57,Georgia,15112.0,49.0,0.0,204.0,0.0,Season 2011-12
58,Hawaii,8698.0,47.0,0.0,461.0,0.0,Season 2011-12
59,Idaho,75.0,14.0,0.0,2.0,0.0,Season 2011-12
60,Illinois,2030.0,46.0,0.0,91.0,0.0,Season 2011-12
61,Indiana,2395.0,27.0,0.0,18.0,0.0,Season 2011-12
62,Iowa,2531.0,120.0,0.0,33.0,0.0,Season 2011-12
63,Kansas,164.0,23.0,0.0,1.0,0.0,Season 2011-12
64,Kentucky,1454.0,23.0,0.0,10.0,0.0,Season 2011-12
65,Louisiana,5400.0,12.0,0.0,22.0,0.0,Season 2011-12
66,Maine,776.0,13.0,0.0,21.0,0.0,Season 2011-12
67,Maryland,2326.0,56.0,0.0,164.0,0.0,Season 2011-12
68,Massachusetts,684.0,7.0,0.0,29.0,0.0,Season 2011-12
69,Michigan,1317.0,33.0,0.0,75.0,0.0,Season 2011-12
70,Minnesota,6380.0,69.0,0.0,104.0,0.0,Season 2011-12
71,Mississippi,842.0,8.0,0.0,8.0,0.0,Season 2011-12
72,Missouri,10717.0,8.0,0.0,14.0,0.0,Season 2011-12
73,Montana,706.0,39.0,0.0,10.0,0.0,Season 2011-12
74,Nebraska,1081.0,11.0,0.0,11.0,0.0,Season 2011-12
75,Nevada,1134.0,106.0,0.0,54.0,0.0,Season 2011-12
76,New Hampshire,449.0,7.0,0.0,40.0,0.0,Season 2011-12
77,New Jersey,0.0,0.0,0.0,0.0,0.0,Season 2011-12
78,New Mexico,844.0,68.0,0.0,13.0,0.0,Season 2011-12
79,New York,11016.0,144.0,0.0,151.0,0.0,Season 2011-12
80,North Carolina,630.0,48.0,0.0,3.0,0.0,Season 2011-12
81,North Dakota,159.0,12.0,0.0,6.0,0.0,Season 2011-12
82,Ohio,3264.0,5.0,0.0,17.0,0.0,Season 2011-12
83,Oklahoma,2323.0,192.0,0.0,4.0,0.0,Season 2011-12
84,Oregon,940.0,71.0,0.0,26.0,0.0,Season 2011-12
85,Pennsylvania,7425.0,69.0,0.0,178.0,0.0,Season 2011-12
86,Rhode Island,0.0,0.0,0.0,0.0,0.0,Season 2011-12
87,South Carolina,3170.0,38.0,0.0,21.0,0.0,Season 2011-12
88,South Dakota,3157.0,14.0,0.0,16.0,0.0,Season 2011-12
89,Tennessee,846.0,11.0,0.0,3.0,0.0,Season 2011-12
90,Texas,23388.0,330.0,0.0,230.0,0.0,Season 2011-12
91,Utah,13706.0,1013.0,0.0,87.0,0.0,Season 2011-12
92,Vermont,53.0,3.0,0.0,1.0,0.0,Season 2011-12
93,Virginia,2408.0,12.0,0.0,19.0,0.0,Season 2011-12
94,Washington,12023.0,199.0,0.0,731.0,0.0,Season 2011-12
95,West Virginia,6805.0,10.0,0.0,4.0,0.0,Season 2011-12
96,Wisconsin,4430.0,56.0,0.0,161.0,0.0,Season 2011-12
97,Wyoming,613.0,22.0,0.0,5.0,0.0,Season 2011-12
98,Alabama,3442.0,7.0,0.0,76.0,0.0,Season 2012-13
99,Alaska,3879.0,10.0,0.0,245.0,0.0,Season 2012-13
100,Arizona,5458.0,68.0,0.0,468.0,0.0,Season 2012-13
101,Arkansas,2149.0,12.0,0.0,148.0,0.0,Season 2012-13
102,California,16782.0,91.0,0.0,561.0,0.0,Season 2012-13
103,Colorado,15837.0,121.0,0.0,899.0,0.0,Season 2012-13
104,Connecticut,10458.0,34.0,0.0,308.0,0.0,Season 2012-13
105,Delaware,4108.0,38.0,0.0,492.0,0.0,Season 2012-13
106,Georgia,33724.0,49.0,0.0,2114.0,0.0,Season 2012-13
107,Hawaii,16891.0,85.0,0.0,1371.0,1.0,Season 2012-13
108,Idaho,669.0,4.0,0.0,172.0,0.0,Season 2012-13
109,Illinois,3377.0,6.0,0.0,89.0,3.0,Season 2012-13
110,Indiana,3839.0,40.0,0.0,164.0,109.0,Season 2012-13
111,Iowa,4456.0,17.0,0.0,386.0,1.0,Season 2012-13
112,Kansas,115.0,0.0,0.0,21.0,0.0,Season 2012-13
113,Kentucky,1888.0,9.0,0.0,85.0,0.0,Season 2012-13
114,Louisiana,7710.0,7.0,0.0,373.0,0.0,Season 2012-13
115,Maine,1060.0,19.0,0.0,18.0,0.0,Season 2012-13
116,Maryland,6206.0,69.0,0.0,593.0,12.0,Season 2012-13
117,Massachusetts,1489.0,18.0,0.0,99.0,0.0,Season 2012-13
118,Michigan,994.0,23.0,0.0,125.0,6.0,Season 2012-13
119,Minnesota,10092.0,53.0,0.0,681.0,3.0,Season 2012-13
120,Mississippi,1850.0,7.0,0.0,84.0,0.0,Season 2012-13
121,Missouri,12789.0,20.0,0.0,373.0,0.0,Season 2012-13
122,Montana,3366.0,4.0,0.0,218.0,0.0,Season 2012-13
123,Nebraska,2564.0,11.0,0.0,257.0,0.0,Season 2012-13
124,Nevada,1634.0,18.0,0.0,277.0,0.0,Season 2012-13
125,New Hampshire,573.0,5.0,0.0,13.0,0.0,Season 2012-13
126,New Jersey,0.0,0.0,0.0,0.0,0.0,Season 2012-13
127,New Mexico,1066.0,19.0,0.0,128.0,0.0,Season 2012-13
128,New York,37529.0,153.0,0.0,1738.0,0.0,Season 2012-13
129,North Carolina,876.0,12.0,0.0,92.0,0.0,Season 2012-13
130,North Dakota,4705.0,12.0,0.0,315.0,0.0,Season 2012-13
131,Ohio,3998.0,7.0,0.0,303.0,107.0,Season 2012-13
132,Oklahoma,5461.0,8.0,0.0,265.0,0.0,Season 2012-13
133,Oregon,1471.0,21.0,0.0,94.0,0.0,Season 2012-13
134,Pennsylvania,10208.0,120.0,0.0,720.0,12.0,Season 2012-13
135,Rhode Island,0.0,0.0,0.0,0.0,0.0,Season 2012-13
136,South Carolina,7413.0,32.0,0.0,291.0,0.0,Season 2012-13
137,South Dakota,4921.0,9.0,0.0,250.0,0.0,Season 2012-13
138,Tennessee,1862.0,17.0,0.0,150.0,0.0,Season 2012-13
139,Texas,40748.0,51.0,0.0,3278.0,0.0,Season 2012-13
140,Utah,23989.0,74.0,0.0,1670.0,0.0,Season 2012-13
141,Vermont,119.0,0.0,0.0,8.0,0.0,Season 2012-13
142,Virginia,4970.0,10.0,0.0,328.0,0.0,Season 2012-13
143,Washington,15075.0,42.0,0.0,216.0,0.0,Season 2012-13
144,West Virginia,13584.0,28.0,0.0,668.0,3.0,Season 2012-13
145,Wisconsin,4015.0,20.0,0.0,367.0,17.0,Season 2012-13
146,Wyoming,1129.0,11.0,0.0,127.0,0.0,Season 2012-13
147,Alabama,2843.0,108.0,0.0,17.0,0.0,Season 2013-14
148,Alaska,3392.0,532.0,0.0,82.0,0.0,Season 2013-14
149,Arizona,4868.0,1336.0,0.0,414.0,0.0,Season 2013-14
150,Arkansas,2334.0,161.0,0.0,7.0,0.0,Season 2013-14
151,California,21205.0,1120.0,0.0,307.0,0.0,Season 2013-14
152,Colorado,16891.0,2343.0,0.0,83.0,0.0,Season 2013-14
153,Connecticut,11411.0,689.0,0.0,284.0,0.0,Season 2013-14
154,Delaware,4914.0,653.0,0.0,196.0,0.0,Season 2013-14
155,Georgia,28831.0,280.0,0.0,711.0,0.0,Season 2013-14
156,Hawaii,13157.0,899.0,0.0,540.0,0.0,Season 2013-14
157,Idaho,498.0,374.0,0.0,4.0,0.0,Season 2013-14
158,Illinois,5151.0,452.0,0.0,84.0,1.0,Season 2013-14
159,Indiana,3971.0,382.0,0.0,14.0,7.0,Season 2013-14
160,Iowa,1400.0,598.0,0.0,22.0,1.0,Season 2013-14
161,Kansas,113.0,66.0,0.0,0.0,0.0,Season 2013-14
162,Kentucky,3855.0,281.0,0.0,17.0,0.0,Season 2013-14
163,Louisiana,4144.0,805.0,0.0,183.0,0.0,Season 2013-14
164,Maine,980.0,302.0,0.0,60.0,0.0,Season 2013-14
165,Maryland,4402.0,1317.0,0.0,152.0,0.0,Season 2013-14
166,Massachusetts,2095.0,204.0,0.0,67.0,0.0,Season 2013-14
167,Michigan,630.0,330.0,0.0,26.0,0.0,Season 2013-14
168,Minnesota,10479.0,1250.0,0.0,133.0,0.0,Season 2013-14
169,Mississippi,2407.0,131.0,0.0,26.0,0.0,Season 2013-14
170,Missouri,15427.0,420.0,0.0,40.0,0.0,Season 2013-14
171,Montana,3967.0,415.0,0.0,20.0,0.0,Season 2013-14
172,Nebraska,2312.0,273.0,0.0,16.0,0.0,Season 2013-14
173,Nevada,1350.0,358.0,0.0,87.0,0.0,Season 2013-14
174,New Hampshire,1289.0,304.0,0.0,82.0,0.0,Season 2013-14
175,New Jersey,0.0,0.0,0.0,0.0,0.0,Season 2013-14
176,New Mexico,1439.0,261.0,0.0,12.0,0.0,Season 2013-14
177,New York,38331.0,1543.0,0.0,1325.0,0.0,Season 2013-14
178,North Carolina,619.0,229.0,0.0,11.0,0.0,Season 2013-14
179,North Dakota,2737.0,159.0,0.0,35.0,0.0,Season 2013-14
180,Ohio,3332.0,296.0,0.0,42.0,0.0,Season 2013-14
181,Oklahoma,6902.0,541.0,0.0,62.0,0.0,Season 2013-14
182,Oregon,1107.0,444.0,0.0,4.0,0.0,Season 2013-14
183,Pennsylvania,8094.0,991.0,0.0,283.0,0.0,Season 2013-14
184,Rhode Island,0.0,0.0,0.0,0.0,0.0,Season 2013-14
185,South Carolina,4618.0,197.0,0.0,118.0,0.0,Season 2013-14
186,South Dakota,4711.0,487.0,0.0,62.0,0.0,Season 2013-14
187,Tennessee,4240.0,486.0,0.0,28.0,0.0,Season 2013-14
188,Texas,43778.0,1620.0,0.0,932.0,0.0,Season 2013-14
189,Utah,21247.0,1159.0,0.0,309.0,0.0,Season 2013-14
190,Vermont,124.0,73.0,0.0,1.0,0.0,Season 2013-14
191,Virginia,4727.0,510.0,0.0,78.0,0.0,Season 2013-14
192,Washington,13688.0,1090.0,0.0,112.0,0.0,Season 2013-14
193,West Virginia,12247.0,1014.0,0.0,27.0,0.0,Season 2013-14
194,Wisconsin,3804.0,647.0,0.0,62.0,0.0,Season 2013-14
195,Wyoming,922.0,231.0,0.0,10.0,0.0,Season 2013-14
196,Alabama,8800.0,0.0,0.0,213.0,0.0,Season 2014-15
197,Alaska,4487.0,4.0,0.0,187.0,0.0,Season 2014-15
198,Arizona,7437.0,5.0,0.0,234.0,0.0,Season 2014-15
199,Arkansas,4336.0,0.0,0.0,224.0,0.0,Season 2014-15
200,California,48893.0,30.0,0.0,1299.0,0.0,Season 2014-15
201,Colorado,20168.0,18.0,0.0,734.0,0.0,Season 2014-15
202,Connecticut,16224.0,5.0,0.0,365.0,0.0,Season 2014-15
203,Delaware,5928.0,5.0,0.0,71.0,0.0,Season 2014-15
204,Georgia,37005.0,3.0,0.0,1151.0,0.0,Season 2014-15
205,Hawaii,15451.0,18.0,0.0,655.0,0.0,Season 2014-15
206,Idaho,1953.0,2.0,0.0,58.0,0.0,Season 2014-15
207,Illinois,20467.0,6.0,0.0,895.0,0.0,Season 2014-15
208,Indiana,8120.0,5.0,0.0,181.0,0.0,Season 2014-15
209,Iowa,5427.0,8.0,0.0,344.0,0.0,Season 2014-15
210,Kansas,7987.0,0.0,0.0,351.0,0.0,Season 2014-15
211,Kentucky,8994.0,2.0,0.0,169.0,0.0,Season 2014-15
212,Louisiana,12761.0,3.0,0.0,563.0,0.0,Season 2014-15
213,Maine,4365.0,0.0,0.0,150.0,0.0,Season 2014-15
214,Maryland,9008.0,4.0,0.0,252.0,0.0,Season 2014-15
215,Massachusetts,13488.0,4.0,0.0,279.0,0.0,Season 2014-15
216,Michigan,25507.0,2.0,0.0,813.0,0.0,Season 2014-15
217,Minnesota,22450.0,5.0,0.0,763.0,0.0,Season 2014-15
218,Mississippi,5161.0,0.0,0.0,186.0,0.0,Season 2014-15
219,Missouri,27663.0,2.0,0.0,325.0,0.0,Season 2014-15
220,Montana,6183.0,6.0,0.0,86.0,0.0,Season 2014-15
221,Nebraska,4955.0,0.0,0.0,154.0,0.0,Season 2014-15
222,Nevada,1066.0,1.0,0.0,43.0,0.0,Season 2014-15
223,New Hampshire,1247.0,3.0,0.0,34.0,0.0,Season 2014-15
224,New Jersey,0.0,0.0,0.0,0.0,0.0,Season 2014-15
225,New Mexico,2478.0,1.0,0.0,147.0,0.0,Season 2014-15
226,New York,71542.0,33.0,0.0,1615.0,0.0,Season 2014-15
227,North Carolina,8340.0,3.0,0.0,246.0,0.0,Season 2014-15
228,North Dakota,1160.0,1.0,0.0,118.0,0.0,Season 2014-15
229,Ohio,23241.0,2.0,0.0,534.0,1.0,Season 2014-15
230,Oklahoma,10472.0,0.0,0.0,306.0,0.0,Season 2014-15
231,Oregon,10904.0,1.0,0.0,179.0,0.0,Season 2014-15
232,Pennsylvania,25244.0,5.0,0.0,434.0,0.0,Season 2014-15
233,Rhode Island,0.0,0.0,0.0,0.0,0.0,Season 2014-15
234,South Carolina,14166.0,0.0,0.0,335.0,0.0,Season 2014-15
235,South Dakota,9952.0,2.0,0.0,432.0,0.0,Season 2014-15
236,Tennessee,13973.0,0.0,0.0,356.0,0.0,Season 2014-15
237,Texas,66055.0,4.0,0.0,2219.0,0.0,Season 2014-15
238,Utah,29696.0,3.0,0.0,600.0,0.0,Season 2014-15
239,Vermont,6109.0,0.0,0.0,191.0,0.0,Season 2014-15
240,Virginia,10793.0,3.0,0.0,212.0,0.0,Season 2014-15
241,Washington,16627.0,10.0,0.0,320.0,0.0,Season 2014-15
242,West Virginia,20892.0,0.0,0.0,272.0,0.0,Season 2014-15
243,Wisconsin,6477.0,4.0,0.0,427.0,1.0,Season 2014-15
244,Wyoming,1154.0,0.0,0.0,102.0,0.0,Season 2014-15
245,Alabama,595.0,0.0,0.0,2.0,0.0,Season 2015-16
246,Alaska,755.0,0.0,0.0,11.0,0.0,Season 2015-16
247,Arizona,567.0,0.0,0.0,0.0,0.0,Season 2015-16
248,Arkansas,249.0,0.0,0.0,0.0,0.0,Season 2015-16
249,California,4652.0,4.0,0.0,8.0,0.0,Season 2015-16
250,Colorado,2011.0,1.0,0.0,1.0,0.0,Season 2015-16
251,Connecticut,1672.0,0.0,0.0,4.0,0.0,Season 2015-16
252,Delaware,106.0,0.0,0.0,0.0,0.0,Season 2015-16
253,Georgia,3337.0,3.0,0.0,22.0,0.0,Season 2015-16
254,Hawaii,3161.0,3.0,0.0,138.0,0.0,Season 2015-16
255,Idaho,0.0,0.0,0.0,0.0,0.0,Season 2015-16
256,Illinois,1820.0,0.0,0.0,2.0,0.0,Season 2015-16
257,Indiana,694.0,0.0,0.0,1.0,0.0,Season 2015-16
258,Iowa,326.0,1.0,0.0,5.0,0.0,Season 2015-16
259,Kansas,169.0,0.0,0.0,2.0,0.0,Season 2015-16
260,Kentucky,1237.0,2.0,0.0,0.0,0.0,Season 2015-16
261,Louisiana,1395.0,0.0,0.0,2.0,0.0,Season 2015-16
262,Maine,0.0,0.0,0.0,0.0,0.0,Season 2015-16
263,Maryland,447.0,0.0,0.0,1.0,0.0,Season 2015-16
264,Massachusetts,834.0,1.0,0.0,0.0,0.0,Season 2015-16
265,Michigan,1569.0,5.0,0.0,8.0,0.0,Season 2015-16
266,Minnesota,1631.0,1.0,0.0,2.0,1.0,Season 2015-16
267,Mississippi,374.0,0.0,0.0,0.0,0.0,Season 2015-16
268,Missouri,4233.0,0.0,0.0,1.0,0.0,Season 2015-16
269,Montana,837.0,0.0,0.0,8.0,0.0,Season 2015-16
270,Nebraska,444.0,0.0,0.0,1.0,0.0,Season 2015-16
271,Nevada,36.0,0.0,0.0,0.0,0.0,Season 2015-16
272,New Hampshire,37.0,0.0,0.0,0.0,0.0,Season 2015-16
273,New Jersey,0.0,0.0,0.0,0.0,0.0,Season 2015-16
274,New Mexico,94.0,0.0,0.0,0.0,0.0,Season 2015-16
275,New York,8967.0,5.0,0.0,3.0,0.0,Season 2015-16
276,North Carolina,280.0,0.0,0.0,4.0,0.0,Season 2015-16
277,North Dakota,0.0,0.0,0.0,0.0,0.0,Season 2015-16
278,Ohio,2526.0,3.0,0.0,10.0,0.0,Season 2015-16
279,Oklahoma,1219.0,0.0,0.0,0.0,0.0,Season 2015-16
280,Oregon,682.0,0.0,0.0,2.0,0.0,Season 2015-16
281,Pennsylvania,1968.0,0.0,0.0,3.0,0.0,Season 2015-16
282,Rhode Island,0.0,0.0,0.0,0.0,0.0,Season 2015-16
283,South Carolina,1589.0,0.0,0.0,2.0,0.0,Season 2015-16
284,South Dakota,1252.0,0.0,0.0,0.0,0.0,Season 2015-16
285,Tennessee,714.0,0.0,0.0,6.0,0.0,Season 2015-16
286,Texas,5652.0,0.0,0.0,43.0,0.0,Season 2015-16
287,Utah,3668.0,1.0,0.0,10.0,0.0,Season 2015-16
288,Vermont,202.0,0.0,0.0,0.0,0.0,Season 2015-16
289,Virginia,1121.0,1.0,0.0,1.0,0.0,Season 2015-16
290,Washington,1758.0,0.0,0.0,12.0,0.0,Season 2015-16
291,West Virginia,2357.0,0.0,0.0,1.0,0.0,Season 2015-16
292,Wisconsin,446.0,0.0,0.0,3.0,0.0,Season 2015-16
293,Wyoming,0.0,0.0,0.0,0.0,0.0,Season 2015-16
