,SEASON_DESCRIPTION,REGION,TOTAL SPECIMENS,A (2009 H1N1),A (H3),B,BVic,BYam,H3N2v
0,Season 2015-16,Alabama,256.0,59.0,16.0,2.0,2.0,2.0,0.0
1,Season 2015-16,Alaska,4691.0,607.0,98.0,231.0,1.0,2.0,0.0
2,Season 2015-16,Arizona,2110.0,762.0,580.0,13.0,58.0,399.0,0.0
3,Season 2015-16,Arkansas,128.0,20.0,8.0,1.0,12.0,0.0,0.0
4,Season 2015-16,California,12820.0,1462.0,854.0,775.0,309.0,803.0,0.0
5,Season 2015-16,Colorado,1625.0,912.0,243.0,13.0,40.0,144.0,0.0
6,Season 2015-16,Connecticut,1581.0,662.0,52.0,185.0,0.0,0.0,0.0
7,Season 2015-16,Delaware,2754.0,414.0,20.0,8.0,78.0,69.0,0.0
8,Season 2015-16,Georgia,1548.0,297.0,32.0,19.0,38.0,41.0,0.0
9,Season 2015-16,Hawaii,2634.0,477.0,223.0,28.0,80.0,187.0,0.0
10,Season 2015-16,Idaho,669.0,200.0,57.0,0.0,28.0,283.0,0.0
11,Season 2015-16,Illinois,2879.0,249.0,39.0,1.0,21.0,37.0,0.0
12,Season 2015-16,Indiana,682.0,270.0,75.0,15.0,31.0,19.0,0.0
13,Season 2015-16,Iowa,1085.0,276.0,46.0,0.0,26.0,78.0,0.0
14,Season 2015-16,Kansas,266.0,108.0,16.0,2.0,6.0,20.0,0.0
15,Season 2015-16,Kentucky,393.0,110.0,17.0,74.0,5.0,2.0,0.0
16,Season 2015-16,Louisiana,1091.0,177.0,90.0,100.0,0.0,0.0,0.0
17,Season 2015-16,Maine,796.0,226.0,24.0,69.0,0.0,0.0,0.0
18,Season 2015-16,Maryland,4537.0,1149.0,51.0,0.0,175.0,222.0,0.0
19,Season 2015-16,Massachusetts,356.0,146.0,8.0,6.0,25.0,9.0,0.0
20,Season 2015-16,Michigan,714.0,271.0,68.0,6.0,21.0,31.0,12.0
21,Season 2015-16,Minnesota,5927.0,751.0,61.0,2.0,13.0,110.0,0.0
22,Season 2015-16,Mississippi,171.0,19.0,8.0,0.0,13.0,9.0,0.0
23,Season 2015-16,Missouri,257.0,20.0,11.0,0.0,11.0,8.0,0.0
24,Season 2015-16,Montana,659.0,88.0,23.0,31.0,0.0,0.0,0.0
25,Season 2015-16,Nebraska,269.0,71.0,12.0,12.0,1.0,4.0,0.0
26,Season 2015-16,Nevada,777.0,96.0,29.0,26.0,30.0,60.0,0.0
27,Season 2015-16,New Hampshire,298.0,117.0,15.0,0.0,58.0,17.0,0.0
28,Season 2015-16,New Jersey,926.0,188.0,92.0,105.0,9.0,8.0,0.0
29,Season 2015-16,New Mexico,1954.0,193.0,159.0,103.0,44.0,62.0,0.0
30,Season 2015-16,New York,3219.0,889.0,96.0,32.0,167.0,91.0,0.0
31,Season 2015-16,North Carolina,651.0,173.0,28.0,5.0,26.0,22.0,0.0
32,Season 2015-16,North Dakota,264.0,145.0,12.0,0.0,11.0,35.0,0.0
33,Season 2015-16,Ohio,793.0,371.0,50.0,9.0,45.0,42.0,6.0
34,Season 2015-16,Oklahoma,520.0,27.0,10.0,8.0,3.0,11.0,0.0
35,Season 2015-16,Oregon,653.0,67.0,30.0,183.0,0.0,4.0,0.0
36,Season 2015-16,Pennsylvania,1082.0,228.0,53.0,10.0,63.0,115.0,0.0
37,Season 2015-16,Rhode Island,397.0,109.0,19.0,1.0,5.0,31.0,0.0
38,Season 2015-16,South Carolina,745.0,101.0,107.0,1.0,17.0,7.0,0.0
39,Season 2015-16,South Dakota,870.0,260.0,27.0,6.0,47.0,41.0,0.0
40,Season 2015-16,Tennessee,1783.0,114.0,9.0,71.0,0.0,0.0,0.0
41,Season 2015-16,Texas,1980.0,125.0,165.0,87.0,53.0,83.0,0.0
42,Season 2015-16,Utah,1026.0,247.0,79.0,20.0,31.0,345.0,0.0
43,Season 2015-16,Vermont,237.0,73.0,48.0,31.0,0.0,1.0,0.0
44,Season 2015-16,Virginia,898.0,269.0,15.0,78.0,4.0,5.0,0.0
45,Season 2015-16,Washington,1040.0,218.0,126.0,93.0,52.0,128.0,0.0
46,Season 2015-16,West Virginia,549.0,169.0,11.0,96.0,0.0,5.0,0.0
47,Season 2015-16,Wisconsin,3604.0,750.0,41.0,1.0,68.0,74.0,0.0
48,Season 2015-16,Wyoming,494.0,104.0,27.0,2.0,1.0,42.0,0.0
49,Season 2016-17,Alabama,570.0,3.0,227.0,2.0,15.0,14.0,0.0
50,Season 2016-17,Alaska,5222.0,14.0,905.0,252.0,2.0,11.0,0.0
51,Season 2016-17,Arizona,2975.0,63.0,1630.0,5.0,227.0,578.0,0.0
52,Season 2016-17,Arkansas,121.0,0.0,51.0,0.0,4.0,0.0,0.0
53,Season 2016-17,California,14074.0,184.0,4696.0,116.0,28.0,152.0,0.0
54,Season 2016-17,Colorado,714.0,3.0,267.0,4.0,31.0,219.0,0.0
55,Season 2016-17,Connecticut,1348.0,19.0,968.0,0.0,62.0,263.0,0.0
56,Season 2016-17,Delaware,3090.0,5.0,659.0,11.0,27.0,127.0,1.0
57,Season 2016-17,Georgia,3956.0,27.0,1058.0,34.0,333.0,167.0,0.0
58,Season 2016-17,Hawaii,2442.0,53.0,889.0,7.0,89.0,189.0,0.0
59,Season 2016-17,Idaho,1311.0,9.0,983.0,1.0,16.0,26.0,0.0
60,Season 2016-17,Illinois,3060.0,6.0,479.0,3.0,325.0,80.0,0.0
61,Season 2016-17,Indiana,1255.0,39.0,694.0,2.0,112.0,122.0,0.0
62,Season 2016-17,Iowa,1839.0,15.0,822.0,7.0,79.0,150.0,0.0
63,Season 2016-17,Kansas,330.0,4.0,122.0,15.0,2.0,10.0,0.0
64,Season 2016-17,Kentucky,541.0,20.0,250.0,57.0,3.0,9.0,0.0
65,Season 2016-17,Louisiana,1947.0,40.0,602.0,33.0,37.0,155.0,0.0
66,Season 2016-17,Maine,894.0,0.0,268.0,137.0,8.0,53.0,0.0
67,Season 2016-17,Maryland,5997.0,57.0,2068.0,16.0,94.0,557.0,39.0
68,Season 2016-17,Massachusetts,485.0,6.0,312.0,1.0,0.0,4.0,0.0
69,Season 2016-17,Michigan,962.0,20.0,541.0,29.0,57.0,145.0,1.0
70,Season 2016-17,Minnesota,6521.0,24.0,1513.0,2.0,75.0,808.0,0.0
71,Season 2016-17,Mississippi,355.0,9.0,143.0,1.0,15.0,20.0,0.0
72,Season 2016-17,Missouri,363.0,3.0,141.0,0.0,6.0,9.0,0.0
73,Season 2016-17,Montana,739.0,36.0,314.0,4.0,0.0,37.0,0.0
74,Season 2016-17,Nebraska,280.0,5.0,111.0,8.0,9.0,12.0,0.0
75,Season 2016-17,Nevada,568.0,13.0,270.0,5.0,2.0,43.0,0.0
76,Season 2016-17,New Hampshire,410.0,2.0,218.0,1.0,4.0,46.0,0.0
77,Season 2016-17,New Jersey,668.0,4.0,285.0,74.0,2.0,3.0,0.0
78,Season 2016-17,New Mexico,1818.0,14.0,481.0,2.0,6.0,58.0,0.0
79,Season 2016-17,New York,2581.0,10.0,857.0,56.0,39.0,164.0,0.0
80,Season 2016-17,North Carolina,901.0,39.0,285.0,8.0,28.0,60.0,0.0
81,Season 2016-17,North Dakota,1029.0,26.0,351.0,10.0,37.0,278.0,1.0
82,Season 2016-17,Ohio,1431.0,13.0,832.0,31.0,64.0,173.0,15.0
83,Season 2016-17,Oklahoma,824.0,27.0,220.0,18.0,3.0,62.0,0.0
84,Season 2016-17,Oregon,457.0,1.0,246.0,53.0,0.0,0.0,0.0
85,Season 2016-17,Pennsylvania,1382.0,4.0,533.0,8.0,49.0,50.0,1.0
86,Season 2016-17,Rhode Island,447.0,3.0,143.0,0.0,3.0,66.0,0.0
87,Season 2016-17,South Carolina,1077.0,10.0,263.0,22.0,55.0,36.0,0.0
88,Season 2016-17,South Dakota,1275.0,22.0,479.0,16.0,64.0,206.0,0.0
89,Season 2016-17,Tennessee,2601.0,24.0,350.0,135.0,3.0,9.0,0.0
90,Season 2016-17,Texas,1713.0,49.0,397.0,51.0,35.0,115.0,0.0
91,Season 2016-17,Utah,1358.0,8.0,863.0,7.0,45.0,128.0,0.0
92,Season 2016-17,Vermont,371.0,3.0,233.0,51.0,0.0,2.0,0.0
93,Season 2016-17,Virginia,1662.0,17.0,677.0,31.0,26.0,138.0,0.0
94,Season 2016-17,Washington,1076.0,18.0,534.0,19.0,9.0,53.0,0.0
95,Season 2016-17,West Virginia,729.0,2.0,360.0,127.0,0.0,1.0,0.0
96,Season 2016-17,Wisconsin,4887.0,31.0,1011.0,6.0,86.0,261.0,0.0
97,Season 2016-17,Wyoming,839.0,2.0,273.0,12.0,1.0,29.0,0.0
98,Season 2017-18,Alabama,823.0,131.0,204.0,7.0,4.0,66.0,0.0
99,Season 2017-18,Alaska,3452.0,173.0,651.0,347.0,1.0,5.0,0.0
100,Season 2017-18,Arizona,3366.0,180.0,2055.0,8.0,197.0,720.0,0.0
101,Season 2017-18,Arkansas,413.0,21.0,101.0,19.0,0.0,43.0,0.0
102,Season 2017-18,California,15664.0,661.0,4664.0,702.0,282.0,1289.0,0.0
103,Season 2017-18,Colorado,1087.0,54.0,501.0,19.0,2.0,162.0,0.0
104,Season 2017-18,Connecticut,2259.0,161.0,887.0,1.0,47.0,423.0,0.0
105,Season 2017-18,Delaware,2822.0,163.0,382.0,24.0,100.0,206.0,0.0
106,Season 2017-18,Georgia,2051.0,261.0,582.0,38.0,6.0,254.0,0.0
107,Season 2017-18,Hawaii,3315.0,102.0,1072.0,8.0,42.0,500.0,0.0
108,Season 2017-18,Idaho,1273.0,94.0,477.0,6.0,9.0,435.0,0.0
109,Season 2017-18,Illinois,3475.0,144.0,722.0,22.0,1.0,398.0,0.0
110,Season 2017-18,Indiana,1307.0,126.0,562.0,11.0,14.0,233.0,1.0
111,Season 2017-18,Iowa,2524.0,60.0,980.0,2.0,2.0,480.0,1.0
112,Season 2017-18,Kansas,229.0,23.0,54.0,21.0,2.0,15.0,0.0
113,Season 2017-18,Kentucky,1082.0,104.0,377.0,14.0,13.0,297.0,0.0
114,Season 2017-18,Louisiana,1991.0,135.0,304.0,48.0,3.0,124.0,0.0
115,Season 2017-18,Maine,1172.0,55.0,316.0,0.0,33.0,115.0,0.0
116,Season 2017-18,Maryland,8114.0,591.0,1911.0,10.0,139.0,760.0,0.0
117,Season 2017-18,Massachusetts,491.0,31.0,156.0,2.0,0.0,2.0,0.0
118,Season 2017-18,Michigan,1067.0,95.0,588.0,58.0,7.0,174.0,0.0
119,Season 2017-18,Minnesota,7624.0,170.0,2828.0,2.0,52.0,577.0,0.0
120,Season 2017-18,Mississippi,432.0,80.0,127.0,2.0,0.0,75.0,0.0
121,Season 2017-18,Missouri,822.0,51.0,205.0,0.0,7.0,104.0,0.0
122,Season 2017-18,Montana,736.0,50.0,294.0,6.0,30.0,122.0,0.0
123,Season 2017-18,Nebraska,288.0,9.0,108.0,9.0,1.0,18.0,1.0
124,Season 2017-18,Nevada,844.0,24.0,314.0,4.0,1.0,222.0,0.0
125,Season 2017-18,New Hampshire,462.0,37.0,176.0,1.0,8.0,70.0,0.0
126,Season 2017-18,New Jersey,1059.0,103.0,294.0,180.0,20.0,31.0,0.0
127,Season 2017-18,New Mexico,1660.0,41.0,447.0,28.0,0.0,280.0,0.0
128,Season 2017-18,New York,4102.0,232.0,1422.0,153.0,17.0,384.0,0.0
129,Season 2017-18,North Carolina,749.0,41.0,157.0,10.0,25.0,68.0,0.0
130,Season 2017-18,North Dakota,1148.0,72.0,619.0,8.0,32.0,214.0,0.0
131,Season 2017-18,Ohio,2560.0,189.0,922.0,127.0,5.0,199.0,0.0
132,Season 2017-18,Oklahoma,1117.0,100.0,213.0,53.0,4.0,60.0,0.0
133,Season 2017-18,Oregon,867.0,136.0,185.0,389.0,0.0,4.0,0.0
134,Season 2017-18,Pennsylvania,1711.0,85.0,493.0,5.0,40.0,227.0,0.0
135,Season 2017-18,Rhode Island,440.0,13.0,136.0,0.0,1.0,38.0,0.0
136,Season 2017-18,South Carolina,876.0,55.0,203.0,15.0,2.0,60.0,0.0
137,Season 2017-18,South Dakota,1305.0,40.0,514.0,12.0,24.0,190.0,0.0
138,Season 2017-18,Tennessee,2261.0,2.0,212.0,157.0,0.0,3.0,0.0
139,Season 2017-18,Texas,1655.0,79.0,263.0,162.0,2.0,78.0,0.0
140,Season 2017-18,Utah,1333.0,85.0,620.0,15.0,71.0,249.0,0.0
141,Season 2017-18,Vermont,379.0,22.0,156.0,58.0,0.0,0.0,0.0
142,Season 2017-18,Virginia,1858.0,183.0,533.0,72.0,34.0,226.0,0.0
143,Season 2017-18,Washington,914.0,97.0,231.0,73.0,4.0,132.0,0.0
144,Season 2017-18,West Virginia,704.0,64.0,276.0,12.0,37.0,134.0,0.0
145,Season 2017-18,Wisconsin,4996.0,125.0,1057.0,0.0,12.0,374.0,0.0
146,Season 2017-18,Wyoming,743.0,39.0,142.0,16.0,2.0,107.0,0.0
147,Season 2018-19,Alabama,529.0,42.0,162.0,1.0,20.0,0.0,0.0
148,Season 2018-19,Alaska,4805.0,718.0,912.0,98.0,0.0,0.0,0.0
149,Season 2018-19,Arizona,2292.0,1191.0,628.0,0.0,30.0,22.0,0.0
150,Season 2018-19,Arkansas,497.0,74.0,69.0,0.0,2.0,0.0,0.0
151,Season 2018-19,California,8869.0,2991.0,1306.0,35.0,33.0,37.0,0.0
152,Season 2018-19,Colorado,1540.0,520.0,541.0,5.0,15.0,3.0,0.0
153,Season 2018-19,Connecticut,1260.0,560.0,300.0,1.0,4.0,26.0,0.0
154,Season 2018-19,Delaware,3156.0,439.0,411.0,4.0,8.0,5.0,0.0
155,Season 2018-19,Georgia,1718.0,228.0,511.0,2.0,13.0,3.0,0.0
156,Season 2018-19,Hawaii,2639.0,701.0,358.0,2.0,205.0,25.0,0.0
157,Season 2018-19,Idaho,1619.0,858.0,492.0,1.0,7.0,10.0,0.0
158,Season 2018-19,Illinois,2516.0,445.0,164.0,0.0,4.0,10.0,0.0
159,Season 2018-19,Indiana,846.0,287.0,285.0,0.0,11.0,7.0,0.0
160,Season 2018-19,Iowa,2147.0,468.0,420.0,1.0,27.0,10.0,0.0
161,Season 2018-19,Kansas,415.0,70.0,156.0,0.0,0.0,0.0,0.0
162,Season 2018-19,Kentucky,578.0,107.0,246.0,0.0,1.0,2.0,0.0
163,Season 2018-19,Louisiana,2284.0,175.0,317.0,45.0,101.0,0.0,0.0
164,Season 2018-19,Maine,666.0,284.0,51.0,0.0,74.0,4.0,0.0
165,Season 2018-19,Maryland,7285.0,2352.0,1453.0,1.0,98.0,41.0,0.0
166,Season 2018-19,Massachusetts,828.0,432.0,166.0,3.0,0.0,0.0,0.0
167,Season 2018-19,Michigan,1100.0,453.0,359.0,13.0,39.0,24.0,0.0
168,Season 2018-19,Minnesota,2961.0,760.0,348.0,0.0,15.0,20.0,0.0
169,Season 2018-19,Mississippi,663.0,25.0,292.0,0.0,2.0,2.0,0.0
170,Season 2018-19,Missouri,232.0,43.0,29.0,1.0,6.0,1.0,0.0
171,Season 2018-19,Montana,1162.0,272.0,239.0,6.0,64.0,8.0,0.0
172,Season 2018-19,Nebraska,270.0,56.0,82.0,0.0,6.0,3.0,0.0
173,Season 2018-19,Nevada,500.0,159.0,105.0,0.0,1.0,1.0,0.0
174,Season 2018-19,New Hampshire,593.0,205.0,84.0,0.0,11.0,21.0,0.0
175,Season 2018-19,New Jersey,907.0,281.0,251.0,1.0,3.0,0.0,0.0
176,Season 2018-19,New Mexico,1888.0,687.0,306.0,0.0,9.0,7.0,0.0
177,Season 2018-19,New York,3337.0,932.0,987.0,14.0,32.0,10.0,0.0
178,Season 2018-19,North Carolina,672.0,120.0,122.0,0.0,3.0,4.0,0.0
179,Season 2018-19,North Dakota,1118.0,556.0,209.0,2.0,49.0,7.0,0.0
180,Season 2018-19,Ohio,3103.0,751.0,970.0,12.0,7.0,9.0,0.0
181,Season 2018-19,Oklahoma,735.0,78.0,158.0,0.0,6.0,2.0,0.0
182,Season 2018-19,Oregon,520.0,171.0,244.0,0.0,0.0,0.0,0.0
183,Season 2018-19,Pennsylvania,1660.0,370.0,358.0,52.0,2.0,1.0,0.0
184,Season 2018-19,Rhode Island,339.0,91.0,35.0,1.0,4.0,1.0,0.0
185,Season 2018-19,South Carolina,904.0,108.0,222.0,0.0,8.0,0.0,0.0
186,Season 2018-19,South Dakota,1186.0,307.0,372.0,9.0,18.0,3.0,0.0
187,Season 2018-19,Tennessee,1367.0,56.0,198.0,0.0,1.0,0.0,0.0
188,Season 2018-19,Texas,1929.0,230.0,440.0,45.0,44.0,12.0,0.0
189,Season 2018-19,Utah,1194.0,389.0,405.0,2.0,9.0,1.0,0.0
190,Season 2018-19,Vermont,427.0,214.0,139.0,0.0,4.0,1.0,0.0
191,Season 2018-19,Virginia,1885.0,490.0,495.0,2.0,18.0,18.0,0.0
192,Season 2018-19,Washington,996.0,299.0,249.0,6.0,6.0,4.0,0.0
193,Season 2018-19,West Virginia,819.0,307.0,234.0,0.0,3.0,15.0,0.0
194,Season 2018-19,Wisconsin,4204.0,412.0,416.0,2.0,26.0,28.0,0.0
195,Season 2018-19,Wyoming,349.0,91.0,79.0,4.0,3.0,4.0,0.0
196,Season 2019-20,Alabama,99.0,3.0,4.0,0.0,42.0,0.0,0.0
197,Season 2019-20,Alaska,357.0,2.0,11.0,2.0,0.0,0.0,0.0
198,Season 2019-20,Arizona,163.0,11.0,9.0,1.0,87.0,2.0,0.0
199,Season 2019-20,Arkansas,30.0,1.0,1.0,0.0,1.0,0.0,0.0
200,Season 2019-20,California,599.0,80.0,73.0,36.0,49.0,2.0,0.0
201,Season 2019-20,Colorado,71.0,4.0,24.0,0.0,13.0,0.0,0.0
202,Season 2019-20,Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Season 2019-20,Delaware,546.0,3.0,1.0,0.0,27.0,0.0,0.0
204,Season 2019-20,Georgia,282.0,8.0,4.0,17.0,24.0,1.0,0.0
205,Season 2019-20,Hawaii,256.0,30.0,5.0,0.0,51.0,0.0,0.0
206,Season 2019-20,Idaho,86.0,2.0,24.0,0.0,7.0,0.0,0.0
207,Season 2019-20,Illinois,375.0,1.0,4.0,52.0,9.0,0.0,0.0
208,Season 2019-20,Indiana,55.0,5.0,1.0,0.0,3.0,0.0,0.0
209,Season 2019-20,Iowa,333.0,25.0,9.0,4.0,7.0,1.0,0.0
210,Season 2019-20,Kansas,28.0,1.0,0.0,0.0,0.0,0.0,0.0
211,Season 2019-20,Kentucky,62.0,13.0,2.0,2.0,0.0,2.0,0.0
212,Season 2019-20,Louisiana,351.0,3.0,3.0,0.0,64.0,0.0,0.0
213,Season 2019-20,Maine,56.0,2.0,6.0,0.0,3.0,0.0,0.0
214,Season 2019-20,Maryland,357.0,7.0,6.0,1.0,4.0,1.0,0.0
215,Season 2019-20,Massachusetts,39.0,0.0,3.0,0.0,0.0,0.0,0.0
216,Season 2019-20,Michigan,54.0,3.0,7.0,16.0,8.0,0.0,0.0
217,Season 2019-20,Minnesota,162.0,8.0,4.0,0.0,1.0,2.0,0.0
218,Season 2019-20,Mississippi,68.0,1.0,3.0,1.0,8.0,0.0,0.0
219,Season 2019-20,Missouri,19.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Season 2019-20,Montana,138.0,1.0,20.0,0.0,8.0,0.0,0.0
221,Season 2019-20,Nebraska,52.0,11.0,3.0,0.0,2.0,0.0,0.0
222,Season 2019-20,Nevada,132.0,5.0,25.0,23.0,15.0,0.0,0.0
223,Season 2019-20,New Hampshire,12.0,2.0,0.0,0.0,1.0,0.0,0.0
224,Season 2019-20,New Jersey,63.0,1.0,4.0,3.0,0.0,0.0,0.0
225,Season 2019-20,New Mexico,110.0,2.0,4.0,0.0,0.0,0.0,0.0
226,Season 2019-20,New York,183.0,0.0,14.0,0.0,1.0,1.0,0.0
227,Season 2019-20,North Carolina,112.0,1.0,3.0,0.0,3.0,5.0,0.0
228,Season 2019-20,North Dakota,44.0,0.0,6.0,0.0,20.0,0.0,0.0
229,Season 2019-20,Ohio,145.0,2.0,2.0,1.0,3.0,0.0,0.0
230,Season 2019-20,Oklahoma,97.0,2.0,1.0,0.0,4.0,0.0,0.0
231,Season 2019-20,Oregon,26.0,0.0,4.0,3.0,0.0,0.0,0.0
232,Season 2019-20,Pennsylvania,248.0,0.0,14.0,8.0,1.0,0.0,0.0
233,Season 2019-20,Rhode Island,29.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Season 2019-20,South Carolina,76.0,1.0,6.0,0.0,9.0,0.0,0.0
235,Season 2019-20,South Dakota,75.0,1.0,2.0,0.0,6.0,0.0,0.0
236,Season 2019-20,Tennessee,147.0,0.0,1.0,0.0,1.0,0.0,0.0
237,Season 2019-20,Texas,243.0,14.0,3.0,20.0,14.0,0.0,0.0
238,Season 2019-20,Utah,49.0,10.0,6.0,1.0,2.0,0.0,0.0
239,Season 2019-20,Vermont,11.0,0.0,2.0,0.0,0.0,0.0,0.0
240,Season 2019-20,Virginia,216.0,2.0,4.0,0.0,2.0,0.0,0.0
241,Season 2019-20,Washington,107.0,13.0,16.0,1.0,6.0,0.0,0.0
242,Season 2019-20,West Virginia,34.0,3.0,0.0,0.0,0.0,0.0,0.0
243,Season 2019-20,Wisconsin,602.0,6.0,15.0,0.0,7.0,3.0,0.0
244,Season 2019-20,Wyoming,25.0,2.0,0.0,0.0,0.0,0.0,0.0
