,Season_Year,REGION,ILITOTAL,TOTAL PATIENTS,Season
0,22010,Alabama,23704.0,377150.0,Season 2010
1,22010,Alaska,1123.0,76103.0,Season 2010
2,22010,Arizona,12975.0,966366.0,Season 2010
3,22010,Arkansas,3615.0,120795.0,Season 2010
4,22010,California,40958.0,1278328.0,Season 2010
5,22010,Colorado,8725.0,758318.0,Season 2010
6,22010,Connecticut,990.0,134203.0,Season 2010
7,22010,Delaware,1190.0,123265.0,Season 2010
8,22010,Georgia,40930.0,1389482.0,Season 2010
9,22010,Hawaii,1559.0,65707.0,Season 2010
10,22010,Idaho,4406.0,160337.0,Season 2010
11,22010,Illinois,35035.0,1470319.0,Season 2010
12,22010,Indiana,8285.0,421927.0,Season 2010
13,22010,Iowa,1189.0,116078.0,Season 2010
14,22010,Kansas,4203.0,312447.0,Season 2010
15,22010,Kentucky,4537.0,573334.0,Season 2010
16,22010,Louisiana,23355.0,679921.0,Season 2010
17,22010,Maine,1572.0,210920.0,Season 2010
18,22010,Maryland,6096.0,306564.0,Season 2010
19,22010,Massachusetts,12970.0,1015061.0,Season 2010
20,22010,Michigan,5651.0,551482.0,Season 2010
21,22010,Minnesota,2490.0,184025.0,Season 2010
22,22010,Mississippi,27561.0,636591.0,Season 2010
23,22010,Missouri,5754.0,274980.0,Season 2010
24,22010,Montana,278.0,97124.0,Season 2010
25,22010,Nebraska,2911.0,107738.0,Season 2010
26,22010,Nevada,14544.0,514339.0,Season 2010
27,22010,New Hampshire,520.0,176854.0,Season 2010
28,22010,New Jersey,8049.0,228024.0,Season 2010
29,22010,New Mexico,8750.0,295901.0,Season 2010
30,22010,New York,8582.0,430154.0,Season 2010
31,22010,North Carolina,11961.0,715591.0,Season 2010
32,22010,North Dakota,829.0,102525.0,Season 2010
33,22010,Ohio,5059.0,531110.0,Season 2010
34,22010,Oklahoma,3377.0,101938.0,Season 2010
35,22010,Oregon,1695.0,145666.0,Season 2010
36,22010,Pennsylvania,10062.0,576048.0,Season 2010
37,22010,Rhode Island,1943.0,220746.0,Season 2010
38,22010,South Carolina,4267.0,256861.0,Season 2010
39,22010,South Dakota,3287.0,201031.0,Season 2010
40,22010,Tennessee,6717.0,409321.0,Season 2010
41,22010,Texas,54420.0,1742213.0,Season 2010
42,22010,Utah,2563.0,259178.0,Season 2010
43,22010,Vermont,2092.0,118819.0,Season 2010
44,22010,Virginia,52730.0,2444217.0,Season 2010
45,22010,Washington,1337.0,88455.0,Season 2010
46,22010,West Virginia,7341.0,397113.0,Season 2010
47,22010,Wisconsin,2010.0,152747.0,Season 2010
48,22010,Wyoming,1730.0,155940.0,Season 2010
49,22011,Alabama,17028.0,402872.0,Season 2011-12
50,22011,Alaska,987.0,107490.0,Season 2011-12
51,22011,Arizona,9574.0,964366.0,Season 2011-12
52,22011,Arkansas,2946.0,170554.0,Season 2011-12
53,22011,California,36771.0,1482308.0,Season 2011-12
54,22011,Colorado,7403.0,1049059.0,Season 2011-12
55,22011,Connecticut,480.0,144279.0,Season 2011-12
56,22011,Delaware,299.0,110072.0,Season 2011-12
57,22011,Georgia,24583.0,1632793.0,Season 2011-12
58,22011,Hawaii,7320.0,512724.0,Season 2011-12
59,22011,Idaho,3467.0,196096.0,Season 2011-12
60,22011,Illinois,40394.0,2035227.0,Season 2011-12
61,22011,Indiana,4478.0,442949.0,Season 2011-12
62,22011,Iowa,1207.0,182713.0,Season 2011-12
63,22011,Kansas,3945.0,368112.0,Season 2011-12
64,22011,Kentucky,2326.0,867312.0,Season 2011-12
65,22011,Louisiana,13859.0,659113.0,Season 2011-12
66,22011,Maine,1207.0,269689.0,Season 2011-12
67,22011,Maryland,6632.0,339648.0,Season 2011-12
68,22011,Massachusetts,12232.0,1329790.0,Season 2011-12
69,22011,Michigan,4666.0,668931.0,Season 2011-12
70,22011,Minnesota,2683.0,199617.0,Season 2011-12
71,22011,Mississippi,21459.0,704144.0,Season 2011-12
72,22011,Missouri,4741.0,320747.0,Season 2011-12
73,22011,Montana,204.0,102397.0,Season 2011-12
74,22011,Nebraska,2649.0,126929.0,Season 2011-12
75,22011,Nevada,5443.0,580166.0,Season 2011-12
76,22011,New Hampshire,370.0,213937.0,Season 2011-12
77,22011,New Jersey,1659.0,229932.0,Season 2011-12
78,22011,New Mexico,7419.0,348804.0,Season 2011-12
79,22011,New York,2783.0,531230.0,Season 2011-12
80,22011,North Carolina,6604.0,725750.0,Season 2011-12
81,22011,North Dakota,909.0,146818.0,Season 2011-12
82,22011,Ohio,3612.0,646180.0,Season 2011-12
83,22011,Oklahoma,2903.0,137403.0,Season 2011-12
84,22011,Oregon,1551.0,150904.0,Season 2011-12
85,22011,Pennsylvania,7844.0,765597.0,Season 2011-12
86,22011,Rhode Island,604.0,278612.0,Season 2011-12
87,22011,South Carolina,1065.0,306427.0,Season 2011-12
88,22011,South Dakota,2478.0,243504.0,Season 2011-12
89,22011,Tennessee,3808.0,537922.0,Season 2011-12
90,22011,Texas,38557.0,1893707.0,Season 2011-12
91,22011,Utah,15375.0,760686.0,Season 2011-12
92,22011,Vermont,2378.0,128594.0,Season 2011-12
93,22011,Virginia,42371.0,3403962.0,Season 2011-12
94,22011,Washington,2370.0,275817.0,Season 2011-12
95,22011,West Virginia,3456.0,562757.0,Season 2011-12
96,22011,Wisconsin,1129.0,159870.0,Season 2011-12
97,22011,Wyoming,1565.0,213724.0,Season 2011-12
98,22012,Alabama,20581.0,549110.0,Season 2012-13
99,22012,Alaska,1010.0,97146.0,Season 2012-13
100,22012,Arizona,13521.0,848674.0,Season 2012-13
101,22012,Arkansas,2429.0,124875.0,Season 2012-13
102,22012,California,42860.0,1545173.0,Season 2012-13
103,22012,Colorado,11472.0,1093683.0,Season 2012-13
104,22012,Connecticut,1943.0,156820.0,Season 2012-13
105,22012,Delaware,1397.0,97309.0,Season 2012-13
106,22012,Georgia,25439.0,1459100.0,Season 2012-13
107,22012,Hawaii,7907.0,417913.0,Season 2012-13
108,22012,Idaho,3027.0,193637.0,Season 2012-13
109,22012,Illinois,48058.0,2053115.0,Season 2012-13
110,22012,Indiana,7486.0,434330.0,Season 2012-13
111,22012,Iowa,1268.0,108605.0,Season 2012-13
112,22012,Kansas,5718.0,305815.0,Season 2012-13
113,22012,Kentucky,4476.0,892964.0,Season 2012-13
114,22012,Louisiana,45248.0,1391307.0,Season 2012-13
115,22012,Maine,3042.0,290408.0,Season 2012-13
116,22012,Maryland,6838.0,306714.0,Season 2012-13
117,22012,Massachusetts,16446.0,1317834.0,Season 2012-13
118,22012,Michigan,12153.0,671555.0,Season 2012-13
119,22012,Minnesota,2930.0,221388.0,Season 2012-13
120,22012,Mississippi,32458.0,718230.0,Season 2012-13
121,22012,Missouri,6728.0,313603.0,Season 2012-13
122,22012,Montana,434.0,113688.0,Season 2012-13
123,22012,Nebraska,5425.0,129445.0,Season 2012-13
124,22012,Nevada,7215.0,531811.0,Season 2012-13
125,22012,New Hampshire,963.0,186985.0,Season 2012-13
126,22012,New Jersey,5544.0,228406.0,Season 2012-13
127,22012,New Mexico,8937.0,376887.0,Season 2012-13
128,22012,New York,10570.0,597473.0,Season 2012-13
129,22012,North Carolina,12737.0,698604.0,Season 2012-13
130,22012,North Dakota,1861.0,64437.0,Season 2012-13
131,22012,Ohio,7624.0,588569.0,Season 2012-13
132,22012,Oklahoma,5095.0,176074.0,Season 2012-13
133,22012,Oregon,1544.0,135087.0,Season 2012-13
134,22012,Pennsylvania,12931.0,730694.0,Season 2012-13
135,22012,Rhode Island,1858.0,284106.0,Season 2012-13
136,22012,South Carolina,2915.0,307750.0,Season 2012-13
137,22012,South Dakota,2417.0,182479.0,Season 2012-13
138,22012,Tennessee,8173.0,515751.0,Season 2012-13
139,22012,Texas,63467.0,1903966.0,Season 2012-13
140,22012,Utah,21538.0,901997.0,Season 2012-13
141,22012,Vermont,3234.0,125554.0,Season 2012-13
142,22012,Virginia,81328.0,3556795.0,Season 2012-13
143,22012,Washington,2863.0,300381.0,Season 2012-13
144,22012,West Virginia,7624.0,628994.0,Season 2012-13
145,22012,Wisconsin,1793.0,185599.0,Season 2012-13
146,22012,Wyoming,2945.0,199532.0,Season 2012-13
147,22013,Alabama,13407.0,513811.0,Season 2013-14
148,22013,Alaska,948.0,93075.0,Season 2013-14
149,22013,Arizona,16153.0,1102430.0,Season 2013-14
150,22013,Arkansas,3471.0,137582.0,Season 2013-14
151,22013,California,40989.0,1697381.0,Season 2013-14
152,22013,Colorado,8988.0,951461.0,Season 2013-14
153,22013,Connecticut,2402.0,131446.0,Season 2013-14
154,22013,Delaware,1090.0,89554.0,Season 2013-14
155,22013,Georgia,16351.0,1431141.0,Season 2013-14
156,22013,Hawaii,1985.0,73410.0,Season 2013-14
157,22013,Idaho,1879.0,115428.0,Season 2013-14
158,22013,Illinois,49186.0,2580550.0,Season 2013-14
159,22013,Indiana,4829.0,377583.0,Season 2013-14
160,22013,Iowa,3444.0,1263532.0,Season 2013-14
161,22013,Kansas,4191.0,276290.0,Season 2013-14
162,22013,Kentucky,3859.0,855614.0,Season 2013-14
163,22013,Louisiana,45431.0,1636093.0,Season 2013-14
164,22013,Maine,2420.0,259443.0,Season 2013-14
165,22013,Maryland,5440.0,448418.0,Season 2013-14
166,22013,Massachusetts,13998.0,1355280.0,Season 2013-14
167,22013,Michigan,10952.0,654238.0,Season 2013-14
168,22013,Minnesota,3040.0,221085.0,Season 2013-14
169,22013,Mississippi,27545.0,834806.0,Season 2013-14
170,22013,Missouri,4716.0,293474.0,Season 2013-14
171,22013,Montana,291.0,106455.0,Season 2013-14
172,22013,Nebraska,1267.0,101323.0,Season 2013-14
173,22013,Nevada,9131.0,726583.0,Season 2013-14
174,22013,New Hampshire,467.0,179911.0,Season 2013-14
175,22013,New Jersey,9272.0,417025.0,Season 2013-14
176,22013,New Mexico,11610.0,475959.0,Season 2013-14
177,22013,New York,10188.0,670418.0,Season 2013-14
178,22013,North Carolina,7761.0,559484.0,Season 2013-14
179,22013,North Dakota,681.0,70831.0,Season 2013-14
180,22013,Ohio,4938.0,632449.0,Season 2013-14
181,22013,Oklahoma,5307.0,174069.0,Season 2013-14
182,22013,Oregon,1094.0,130808.0,Season 2013-14
183,22013,Pennsylvania,7753.0,626727.0,Season 2013-14
184,22013,Rhode Island,1298.0,275918.0,Season 2013-14
185,22013,South Carolina,1587.0,272596.0,Season 2013-14
186,22013,South Dakota,2633.0,223928.0,Season 2013-14
187,22013,Tennessee,5119.0,479688.0,Season 2013-14
188,22013,Texas,72735.0,1972914.0,Season 2013-14
189,22013,Utah,17548.0,947602.0,Season 2013-14
190,22013,Vermont,3056.0,123000.0,Season 2013-14
191,22013,Virginia,64073.0,3378822.0,Season 2013-14
192,22013,Washington,1754.0,246271.0,Season 2013-14
193,22013,West Virginia,6202.0,642309.0,Season 2013-14
194,22013,Wisconsin,3064.0,218528.0,Season 2013-14
195,22013,Wyoming,1525.0,212431.0,Season 2013-14
196,22014,Alabama,19081.0,427031.0,Season 2014-15
197,22014,Alaska,549.0,51217.0,Season 2014-15
198,22014,Arizona,16668.0,1182088.0,Season 2014-15
199,22014,Arkansas,5205.0,170716.0,Season 2014-15
200,22014,California,49959.0,1935730.0,Season 2014-15
201,22014,Colorado,1754.0,175303.0,Season 2014-15
202,22014,Connecticut,3676.0,159008.0,Season 2014-15
203,22014,Delaware,668.0,105692.0,Season 2014-15
204,22014,Georgia,18981.0,1179448.0,Season 2014-15
205,22014,Hawaii,7320.0,116561.0,Season 2014-15
206,22014,Idaho,3640.0,123756.0,Season 2014-15
207,22014,Illinois,57564.0,2640079.0,Season 2014-15
208,22014,Indiana,5966.0,364159.0,Season 2014-15
209,22014,Iowa,3124.0,817034.0,Season 2014-15
210,22014,Kansas,7553.0,274922.0,Season 2014-15
211,22014,Kentucky,5193.0,1077625.0,Season 2014-15
212,22014,Louisiana,66823.0,2319018.0,Season 2014-15
213,22014,Maine,3455.0,269650.0,Season 2014-15
214,22014,Maryland,7095.0,448753.0,Season 2014-15
215,22014,Massachusetts,14625.0,1268849.0,Season 2014-15
216,22014,Michigan,7095.0,734183.0,Season 2014-15
217,22014,Minnesota,4500.0,238254.0,Season 2014-15
218,22014,Mississippi,37065.0,967589.0,Season 2014-15
219,22014,Missouri,6123.0,293029.0,Season 2014-15
220,22014,Montana,562.0,135131.0,Season 2014-15
221,22014,Nebraska,1696.0,109317.0,Season 2014-15
222,22014,Nevada,7373.0,684718.0,Season 2014-15
223,22014,New Hampshire,871.0,199550.0,Season 2014-15
224,22014,New Jersey,8699.0,409988.0,Season 2014-15
225,22014,New Mexico,11714.0,532503.0,Season 2014-15
226,22014,New York,11532.0,611081.0,Season 2014-15
227,22014,North Carolina,10948.0,567911.0,Season 2014-15
228,22014,North Dakota,1098.0,68972.0,Season 2014-15
229,22014,Ohio,7046.0,643626.0,Season 2014-15
230,22014,Oklahoma,4406.0,133456.0,Season 2014-15
231,22014,Oregon,1054.0,139599.0,Season 2014-15
232,22014,Pennsylvania,13434.0,675692.0,Season 2014-15
233,22014,Rhode Island,1966.0,287483.0,Season 2014-15
234,22014,South Carolina,2533.0,248766.0,Season 2014-15
235,22014,South Dakota,3685.0,304162.0,Season 2014-15
236,22014,Tennessee,5924.0,466485.0,Season 2014-15
237,22014,Texas,60740.0,1798597.0,Season 2014-15
238,22014,Utah,19022.0,933318.0,Season 2014-15
239,22014,Vermont,3193.0,127978.0,Season 2014-15
240,22014,Virginia,98104.0,4285774.0,Season 2014-15
241,22014,Washington,2102.0,192252.0,Season 2014-15
242,22014,West Virginia,14162.0,718752.0,Season 2014-15
243,22014,Wisconsin,5994.0,270875.0,Season 2014-15
244,22014,Wyoming,3134.0,246511.0,Season 2014-15
245,22015,Alabama,12214.0,431946.0,Season 2015-16
246,22015,Alaska,999.0,63806.0,Season 2015-16
247,22015,Arizona,23862.0,1103093.0,Season 2015-16
248,22015,Arkansas,2804.0,156613.0,Season 2015-16
249,22015,California,41157.0,1951617.0,Season 2015-16
250,22015,Colorado,1398.0,176040.0,Season 2015-16
251,22015,Connecticut,3477.0,189037.0,Season 2015-16
252,22015,Delaware,412.0,146410.0,Season 2015-16
253,22015,Georgia,27799.0,1705451.0,Season 2015-16
254,22015,Hawaii,2039.0,78994.0,Season 2015-16
255,22015,Idaho,1007.0,99758.0,Season 2015-16
256,22015,Illinois,47412.0,2371512.0,Season 2015-16
257,22015,Indiana,3598.0,261845.0,Season 2015-16
258,22015,Iowa,416.0,80032.0,Season 2015-16
259,22015,Kansas,3897.0,295237.0,Season 2015-16
260,22015,Kentucky,7464.0,1208331.0,Season 2015-16
261,22015,Louisiana,46313.0,2308067.0,Season 2015-16
262,22015,Maine,2417.0,255624.0,Season 2015-16
263,22015,Maryland,6518.0,347954.0,Season 2015-16
264,22015,Massachusetts,11176.0,1093829.0,Season 2015-16
265,22015,Michigan,10204.0,1053645.0,Season 2015-16
266,22015,Minnesota,2929.0,230858.0,Season 2015-16
267,22015,Mississippi,25540.0,962804.0,Season 2015-16
268,22015,Missouri,4665.0,302160.0,Season 2015-16
269,22015,Montana,333.0,142360.0,Season 2015-16
270,22015,Nebraska,861.0,134444.0,Season 2015-16
271,22015,Nevada,5372.0,583384.0,Season 2015-16
272,22015,New Hampshire,874.0,198552.0,Season 2015-16
273,22015,New Jersey,4048.0,250321.0,Season 2015-16
274,22015,New Mexico,10598.0,513507.0,Season 2015-16
275,22015,New York,5767.0,401388.0,Season 2015-16
276,22015,North Carolina,9955.0,519545.0,Season 2015-16
277,22015,North Dakota,250.0,45530.0,Season 2015-16
278,22015,Ohio,6522.0,732901.0,Season 2015-16
279,22015,Oklahoma,5316.0,225820.0,Season 2015-16
280,22015,Oregon,2295.0,174417.0,Season 2015-16
281,22015,Pennsylvania,11935.0,641339.0,Season 2015-16
282,22015,Rhode Island,1218.0,256767.0,Season 2015-16
283,22015,South Carolina,1716.0,170818.0,Season 2015-16
284,22015,South Dakota,5016.0,358855.0,Season 2015-16
285,22015,Tennessee,6484.0,452323.0,Season 2015-16
286,22015,Texas,44826.0,1397617.0,Season 2015-16
287,22015,Utah,17078.0,1002656.0,Season 2015-16
288,22015,Vermont,1555.0,122542.0,Season 2015-16
289,22015,Virginia,87608.0,4543812.0,Season 2015-16
290,22015,Washington,1618.0,208077.0,Season 2015-16
291,22015,West Virginia,10737.0,770848.0,Season 2015-16
292,22015,Wisconsin,4216.0,252617.0,Season 2015-16
293,22015,Wyoming,1608.0,185701.0,Season 2015-16
294,22016,Alabama,12006.0,352609.0,Season 2016-17
295,22016,Alaska,1181.0,73995.0,Season 2016-17
296,22016,Arizona,18367.0,1095776.0,Season 2016-17
297,22016,Arkansas,4156.0,157000.0,Season 2016-17
298,22016,California,42540.0,2254616.0,Season 2016-17
299,22016,Colorado,1878.0,170035.0,Season 2016-17
300,22016,Connecticut,3056.0,143010.0,Season 2016-17
301,22016,Delaware,359.0,136000.0,Season 2016-17
302,22016,Georgia,69727.0,2522381.0,Season 2016-17
303,22016,Hawaii,1537.0,65346.0,Season 2016-17
304,22016,Idaho,682.0,72922.0,Season 2016-17
305,22016,Illinois,45296.0,2292568.0,Season 2016-17
306,22016,Indiana,4379.0,245759.0,Season 2016-17
307,22016,Iowa,945.0,119488.0,Season 2016-17
308,22016,Kansas,6786.0,279327.0,Season 2016-17
309,22016,Kentucky,12321.0,692093.0,Season 2016-17
310,22016,Louisiana,61598.0,2554202.0,Season 2016-17
311,22016,Maine,2157.0,236405.0,Season 2016-17
312,22016,Maryland,7597.0,393748.0,Season 2016-17
313,22016,Massachusetts,14740.0,1332557.0,Season 2016-17
314,22016,Michigan,17735.0,1078052.0,Season 2016-17
315,22016,Minnesota,5484.0,258982.0,Season 2016-17
316,22016,Mississippi,27172.0,913596.0,Season 2016-17
317,22016,Missouri,6037.0,287626.0,Season 2016-17
318,22016,Montana,208.0,134791.0,Season 2016-17
319,22016,Nebraska,1216.0,129601.0,Season 2016-17
320,22016,Nevada,7943.0,838730.0,Season 2016-17
321,22016,New Hampshire,993.0,162415.0,Season 2016-17
322,22016,New Jersey,21695.0,661483.0,Season 2016-17
323,22016,New Mexico,9531.0,480955.0,Season 2016-17
324,22016,New York,16021.0,524369.0,Season 2016-17
325,22016,North Carolina,13924.0,558155.0,Season 2016-17
326,22016,North Dakota,874.0,59314.0,Season 2016-17
327,22016,Ohio,10321.0,823605.0,Season 2016-17
328,22016,Oklahoma,9213.0,223488.0,Season 2016-17
329,22016,Oregon,3009.0,211261.0,Season 2016-17
330,22016,Pennsylvania,10997.0,637729.0,Season 2016-17
331,22016,Rhode Island,2258.0,214881.0,Season 2016-17
332,22016,South Carolina,7830.0,251264.0,Season 2016-17
333,22016,South Dakota,6075.0,375428.0,Season 2016-17
334,22016,Tennessee,12764.0,461002.0,Season 2016-17
335,22016,Texas,45682.0,1230261.0,Season 2016-17
336,22016,Utah,9557.0,920038.0,Season 2016-17
337,22016,Vermont,1033.0,99411.0,Season 2016-17
338,22016,Virginia,104421.0,4600225.0,Season 2016-17
339,22016,Washington,1536.0,194677.0,Season 2016-17
340,22016,West Virginia,13443.0,930335.0,Season 2016-17
341,22016,Wisconsin,3227.0,197909.0,Season 2016-17
342,22016,Wyoming,2359.0,196098.0,Season 2016-17
343,22017,Alabama,63300.0,1547485.0,Season 2017-18
344,22017,Alaska,8270.0,205160.0,Season 2017-18
345,22017,Arizona,25857.0,839200.0,Season 2017-18
346,22017,Arkansas,6270.0,174189.0,Season 2017-18
347,22017,California,55602.0,2300927.0,Season 2017-18
348,22017,Colorado,13528.0,1068550.0,Season 2017-18
349,22017,Connecticut,5021.0,155100.0,Season 2017-18
350,22017,Delaware,945.0,134424.0,Season 2017-18
351,22017,Georgia,94462.0,2431965.0,Season 2017-18
352,22017,Hawaii,1879.0,62196.0,Season 2017-18
353,22017,Idaho,631.0,52768.0,Season 2017-18
354,22017,Illinois,46425.0,2186362.0,Season 2017-18
355,22017,Indiana,5563.0,200225.0,Season 2017-18
356,22017,Iowa,1688.0,145228.0,Season 2017-18
357,22017,Kansas,10297.0,257950.0,Season 2017-18
358,22017,Kentucky,15917.0,439598.0,Season 2017-18
359,22017,Louisiana,103347.0,2775965.0,Season 2017-18
360,22017,Maine,1296.0,203451.0,Season 2017-18
361,22017,Maryland,6716.0,330362.0,Season 2017-18
362,22017,Massachusetts,27324.0,1532499.0,Season 2017-18
363,22017,Michigan,21860.0,1136974.0,Season 2017-18
364,22017,Minnesota,7268.0,294931.0,Season 2017-18
365,22017,Mississippi,37580.0,882626.0,Season 2017-18
366,22017,Missouri,6163.0,202927.0,Season 2017-18
367,22017,Montana,324.0,151198.0,Season 2017-18
368,22017,Nebraska,11543.0,352371.0,Season 2017-18
369,22017,Nevada,10869.0,883715.0,Season 2017-18
370,22017,New Hampshire,1768.0,129623.0,Season 2017-18
371,22017,New Jersey,41647.0,1224219.0,Season 2017-18
372,22017,New Mexico,21205.0,769169.0,Season 2017-18
373,22017,New York,16796.0,549501.0,Season 2017-18
374,22017,North Carolina,16229.0,597828.0,Season 2017-18
375,22017,North Dakota,767.0,51545.0,Season 2017-18
376,22017,Ohio,12675.0,800104.0,Season 2017-18
377,22017,Oklahoma,11300.0,312221.0,Season 2017-18
378,22017,Oregon,30355.0,1441103.0,Season 2017-18
379,22017,Pennsylvania,49475.0,2400267.0,Season 2017-18
380,22017,Rhode Island,3846.0,231929.0,Season 2017-18
381,22017,South Carolina,10241.0,258897.0,Season 2017-18
382,22017,South Dakota,9671.0,416511.0,Season 2017-18
383,22017,Tennessee,7077.0,390916.0,Season 2017-18
384,22017,Texas,66340.0,1288509.0,Season 2017-18
385,22017,Utah,11644.0,1239154.0,Season 2017-18
386,22017,Vermont,2075.0,103557.0,Season 2017-18
387,22017,Virginia,126245.0,4380960.0,Season 2017-18
388,22017,Washington,3753.0,296762.0,Season 2017-18
389,22017,West Virginia,9790.0,505687.0,Season 2017-18
390,22017,Wisconsin,5846.0,260883.0,Season 2017-18
391,22017,Wyoming,4537.0,181588.0,Season 2017-18
392,22018,Alabama,56611.0,1994755.0,Season 2018-19
393,22018,Alaska,7448.0,239048.0,Season 2018-19
394,22018,Arizona,23140.0,850088.0,Season 2018-19
395,22018,Arkansas,5306.0,179012.0,Season 2018-19
396,22018,California,47902.0,2240596.0,Season 2018-19
397,22018,Colorado,61288.0,1854728.0,Season 2018-19
398,22018,Connecticut,6205.0,195770.0,Season 2018-19
399,22018,Delaware,602.0,116801.0,Season 2018-19
400,22018,Georgia,118065.0,3622570.0,Season 2018-19
401,22018,Hawaii,1858.0,76907.0,Season 2018-19
402,22018,Idaho,726.0,58396.0,Season 2018-19
403,22018,Illinois,35883.0,2234358.0,Season 2018-19
404,22018,Indiana,4712.0,213321.0,Season 2018-19
405,22018,Iowa,2725.0,256029.0,Season 2018-19
406,22018,Kansas,12248.0,562598.0,Season 2018-19
407,22018,Kentucky,14285.0,483148.0,Season 2018-19
408,22018,Louisiana,102347.0,2639323.0,Season 2018-19
409,22018,Maine,9008.0,588019.0,Season 2018-19
410,22018,Maryland,5810.0,331601.0,Season 2018-19
411,22018,Massachusetts,38833.0,2257081.0,Season 2018-19
412,22018,Michigan,15352.0,1092490.0,Season 2018-19
413,22018,Minnesota,6559.0,305849.0,Season 2018-19
414,22018,Mississippi,27334.0,849133.0,Season 2018-19
415,22018,Missouri,3313.0,155054.0,Season 2018-19
416,22018,Montana,4843.0,341901.0,Season 2018-19
417,22018,Nebraska,11885.0,399773.0,Season 2018-19
418,22018,Nevada,7235.0,619147.0,Season 2018-19
419,22018,New Hampshire,1288.0,120581.0,Season 2018-19
420,22018,New Jersey,52617.0,1634350.0,Season 2018-19
421,22018,New Mexico,23911.0,918313.0,Season 2018-19
422,22018,New York,47991.0,2444560.0,Season 2018-19
423,22018,North Carolina,89733.0,4069986.0,Season 2018-19
424,22018,North Dakota,2489.0,144784.0,Season 2018-19
425,22018,Ohio,8790.0,718415.0,Season 2018-19
426,22018,Oklahoma,12070.0,332305.0,Season 2018-19
427,22018,Oregon,26369.0,1811152.0,Season 2018-19
428,22018,Pennsylvania,42289.0,2710564.0,Season 2018-19
429,22018,Rhode Island,4243.0,260809.0,Season 2018-19
430,22018,South Carolina,20038.0,605906.0,Season 2018-19
431,22018,South Dakota,8002.0,683464.0,Season 2018-19
432,22018,Tennessee,5730.0,349716.0,Season 2018-19
433,22018,Texas,53967.0,1299001.0,Season 2018-19
434,22018,Utah,26484.0,1338183.0,Season 2018-19
435,22018,Vermont,4762.0,231811.0,Season 2018-19
436,22018,Virginia,120340.0,4497589.0,Season 2018-19
437,22018,Washington,2718.0,262014.0,Season 2018-19
438,22018,West Virginia,10646.0,567342.0,Season 2018-19
439,22018,Wisconsin,14004.0,813893.0,Season 2018-19
440,22018,Wyoming,3026.0,251825.0,Season 2018-19
441,22019,Alabama,14079.0,793784.0,Season 2019
442,22019,Alaska,1716.0,95760.0,Season 2019
443,22019,Arizona,4454.0,248918.0,Season 2019
444,22019,Arkansas,1025.0,62991.0,Season 2019
445,22019,California,11699.0,814263.0,Season 2019
446,22019,Colorado,14329.0,767720.0,Season 2019
447,22019,Connecticut,5068.0,294030.0,Season 2019
448,22019,Delaware,13.0,24650.0,Season 2019
449,22019,Georgia,32393.0,1529615.0,Season 2019
450,22019,Hawaii,785.0,36480.0,Season 2019
451,22019,Idaho,76.0,13246.0,Season 2019
452,22019,Illinois,13048.0,1012285.0,Season 2019
453,22019,Indiana,633.0,68826.0,Season 2019
454,22019,Iowa,658.0,109660.0,Season 2019
455,22019,Kansas,2207.0,241031.0,Season 2019
456,22019,Kentucky,1566.0,162253.0,Season 2019
457,22019,Louisiana,33167.0,942459.0,Season 2019
458,22019,Maine,2048.0,300574.0,Season 2019
459,22019,Maryland,5707.0,396824.0,Season 2019
460,22019,Massachusetts,8747.0,980112.0,Season 2019
461,22019,Michigan,2763.0,398584.0,Season 2019
462,22019,Minnesota,2129.0,124802.0,Season 2019
463,22019,Mississippi,6655.0,332349.0,Season 2019
464,22019,Missouri,475.0,53708.0,Season 2019
465,22019,Montana,998.0,144617.0,Season 2019
466,22019,Nebraska,2781.0,183645.0,Season 2019
467,22019,Nevada,1849.0,190495.0,Season 2019
468,22019,New Hampshire,137.0,34009.0,Season 2019
469,22019,New Jersey,12354.0,644848.0,Season 2019
470,22019,New Mexico,4417.0,411586.0,Season 2019
471,22019,New York,9147.0,1155449.0,Season 2019
472,22019,North Carolina,15606.0,1966903.0,Season 2019
473,22019,North Dakota,620.0,69484.0,Season 2019
474,22019,Ohio,1887.0,267308.0,Season 2019
475,22019,Oklahoma,1879.0,142708.0,Season 2019
476,22019,Oregon,5500.0,734588.0,Season 2019
477,22019,Pennsylvania,8058.0,984345.0,Season 2019
478,22019,Rhode Island,194.0,99176.0,Season 2019
479,22019,South Carolina,3120.0,221402.0,Season 2019
480,22019,South Dakota,1783.0,309800.0,Season 2019
481,22019,Tennessee,6569.0,370646.0,Season 2019
482,22019,Texas,11562.0,484502.0,Season 2019
483,22019,Utah,5806.0,384493.0,Season 2019
484,22019,Vermont,612.0,86052.0,Season 2019
485,22019,Virginia,26533.0,1857530.0,Season 2019
486,22019,Washington,1879.0,190950.0,Season 2019
487,22019,West Virginia,1558.0,181558.0,Season 2019
488,22019,Wisconsin,4395.0,422108.0,Season 2019
489,22019,Wyoming,385.0,62508.0,Season 2019
